delta_sec|ref|new_sha|author|bead_id|first_line
1|refs/heads/master|29e43ee7|Josh|(none)|docs(plans): ratify joshua-request-capture-system-2026-05-03
0|refs/heads/master|e32b9212|Josh|(none)|docs(plans): ratify jeff-ecosystem-deep-dive-2026-05-01 plan
0|refs/heads/master|61c0b0f8|Josh|(none)|docs(plans): ratify halt-disease-fix-2026-05-04 plan family
0|refs/heads/master|dd7faf09|Josh|(none)|docs(plans): ratify fleet-skill-reporting-2026-05-01 plan fa
0|refs/heads/master|cfc780be|Josh|(none)|docs(plans): ratify fleet-idle-2026-05-02 plan family
0|refs/heads/master|d1949933|Josh|(none)|docs(plans): ratify fleet-conductor-2026-05-04 plan family
1|HEAD|29e43ee7|Josh|(none)|docs(plans): ratify joshua-request-capture-system-2026-05-03
0|HEAD|e32b9212|Josh|(none)|docs(plans): ratify jeff-ecosystem-deep-dive-2026-05-01 plan
0|HEAD|61c0b0f8|Josh|(none)|docs(plans): ratify halt-disease-fix-2026-05-04 plan family
0|HEAD|dd7faf09|Josh|(none)|docs(plans): ratify fleet-skill-reporting-2026-05-01 plan fa
0|HEAD|cfc780be|Josh|(none)|docs(plans): ratify fleet-idle-2026-05-02 plan family
0|HEAD|d1949933|Josh|(none)|docs(plans): ratify fleet-conductor-2026-05-04 plan family
1|refs/heads/master|f763b774|Josh|(none)|docs(plans): ratify fleet-coherence-drift-detection-research
0|refs/heads/master|d28b7fc3|Josh|(none)|docs(plans): ratify fleet-coherence-bead-graph-2026-05-01 pl
0|refs/heads/master|309e64c9|Josh|(none)|docs(plans): ratify documentation-substrate-2026-05-01 plan 
0|refs/heads/master|3ee78f14|Josh|(none)|docs(plans): ratify dispatch-enforcement-2026-05-01 plan fam
0|refs/heads/master|cb60036e|Josh|(none)|docs(plans): ratify data-backed-deferral-guard-2026-05-01 pl
1|HEAD|f763b774|Josh|(none)|docs(plans): ratify fleet-coherence-drift-detection-research
0|HEAD|d28b7fc3|Josh|(none)|docs(plans): ratify fleet-coherence-bead-graph-2026-05-01 pl
0|HEAD|309e64c9|Josh|(none)|docs(plans): ratify documentation-substrate-2026-05-01 plan 
0|HEAD|3ee78f14|Josh|(none)|docs(plans): ratify dispatch-enforcement-2026-05-01 plan fam
0|HEAD|cb60036e|Josh|(none)|docs(plans): ratify data-backed-deferral-guard-2026-05-01 pl
1|refs/heads/master|07d29a69|Josh|(none)|docs(plans): ratify cross-pane-protocol-2026-05-01 plan fami
0|refs/heads/master|1997f39c|Josh|(none)|docs(plans): ratify convergence-bead-plan-2026-05-01 plan fa
0|refs/heads/master|4f8742ad|Josh|(none)|docs(plans): ratify codex-fleet-stuck-thinking-RCA-2026-05-0
0|refs/heads/master|a74412f4|Josh|(none)|docs(plans): ratify bead-isolation-fix-2026-04-30 plan famil
1|HEAD|07d29a69|Josh|(none)|docs(plans): ratify cross-pane-protocol-2026-05-01 plan fami
0|HEAD|1997f39c|Josh|(none)|docs(plans): ratify convergence-bead-plan-2026-05-01 plan fa
0|HEAD|4f8742ad|Josh|(none)|docs(plans): ratify codex-fleet-stuck-thinking-RCA-2026-05-0
0|HEAD|a74412f4|Josh|(none)|docs(plans): ratify bead-isolation-fix-2026-04-30 plan famil
1|refs/heads/master|d4eefaef|Josh|(none)|docs(plans): ratify autonomous-loop-2026-04-30 plan family
1|HEAD|d4eefaef|Josh|(none)|docs(plans): ratify autonomous-loop-2026-04-30 plan family
5|refs/heads/master|28d04260|Josh|(none)|docs(plans): ratify agent-security-controls-fleet-wide-2026-
5|HEAD|28d04260|Josh|(none)|docs(plans): ratify agent-security-controls-fleet-wide-2026-
0|refs/heads/master|e06a25f5|Josh|(none)|docs(plans): ratify accretive-fix-mobile-eats-dispatch-healt
0|HEAD|e06a25f5|Josh|(none)|docs(plans): ratify accretive-fix-mobile-eats-dispatch-healt
5|refs/heads/master|ffb3f593|Josh|(none)|feat(probe): land jeff-workaround-research-gate per audit ga
5|HEAD|ffb3f593|Josh|(none)|feat(probe): land jeff-workaround-research-gate per audit ga
4|refs/heads/master|b232e772|Josh|(none)|feat(probe): land doctrine-mechanism-coverage per audit gap 
4|HEAD|b232e772|Josh|(none)|feat(probe): land doctrine-mechanism-coverage per audit gap 
5|refs/heads/master|7ea39308|Josh|(none)|feat(doctrine): apply gap closure gap-11 — shared sqlite w
5|HEAD|7ea39308|Josh|(none)|feat(doctrine): apply gap closure gap-11 — shared sqlite w
0|HEAD|5f0aa06a|Josh|(none)|chore(beads): convert jeff-ecosystem master plan to 35 beads
